,ChEMBL_ID,INCHI,SMILES,TARGETS,Name,Synonyms,Type,Max_Phase,Molecular_Weight,Bioactivities,AlogP,PSA,HBA,HBD,#RO5_Violations,#Rotatable_Bonds,Passes_Ro3,QED_Weighted,ACD_ApKa,ACD_BpKa,ACD_LogP,ACD_LogD,Aromatic_Rings,Structure_Type,Inorganic_Flag,Heavy_Atoms,HBA_Lipinski,HBD_Lipinski,#RO5_Violations_(Lipinski),Molecular_Weight_(Monoisotopic),Molecular_Formula,image_link
0,CHEMBL1909411,"InChI=1S/C22H19N3O2.ClH/c1-26-19-11-12-21-20(13-19)22(24-15-23-21)25-17-7-9-18(10-8-17)27-14-16-5-3-2-4-6-16;/h2-13,15H,14H2,1H3,(H,23,24,25);1H",Cl.COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,EGFR/ErbB2,No Data,GI-261520A,Small molecule,0,393.87,459,4.96,56.27,5,1,0,6,N,0.53,No Data,5.41,4.54,4.54,4,MOL,-1,27,5,1,0,357.1477,C22H20ClN3O2,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL1909411.svg?engine=indigo
1,CHEMBL175321,"InChI=1S/C17H13NO2/c19-11-6-8-12-10(9-11)5-7-13(12)16-14-3-1-2-4-15(14)18-17(16)20/h1-4,6,8-9,19H,5,7H2,(H,18,20)/b16-13-",Oc1ccc2\C(=C\3/C(=O)Nc4ccccc34)\CCc2c1,TRKA,No Data,GR-105659X,Small molecule,0,263.3,462,3.2,49.33,2,2,0,0,N,0.72,10.01,0.24,3.2,3.2,2,MOL,-1,20,3,2,0,263.0946,C17H13NO2,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL175321.svg?engine=indigo
2,CHEMBL1909379,"InChI=1S/C22H17N5.ClH/c1-2-6-15(7-3-1)12-21-26-19-11-10-16(13-20(19)27-21)25-22-17-8-4-5-9-18(17)23-14-24-22;/h1-11,13-14H,12H2,(H,26,27)(H,23,24,25);1H",Cl.C(c1ccccc1)c2nc3ccc(Nc4ncnc5ccccc45)cc3[nH]2,EGFR/ErbB2,No Data,GR-269666A,Small molecule,0,387.87,460,4.84,66.49,4,2,0,4,N,0.49,11.66,5.74,4.26,4.24,5,MOL,-1,27,5,2,0,351.1484,C22H18ClN5,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL1909379.svg?engine=indigo
3,CHEMBL1096290,"InChI=1S/C20H25N7O2/c1-4-27-15-11-13(12-26-9-5-6-10-26)22-14(7-8-20(2,3)28)16(15)23-19(27)17-18(21)25-29-24-17/h11,28H,4-6,9-10,12H2,1-3H3,(H2,21,25)",CCn1c(nc2c(nc(CN3CCCC3)cc12)C#CC(C)(C)O)c4nonc4N,AKT1,GSK-1000163A,GSK1000163A,Small molecule,0,395.47,471,1.8,119.12,9,2,0,4,N,0.64,13.43,8.12,2.78,1.93,3,MOL,-1,29,9,3,0,395.207,C20H25N7O2,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL1096290.svg?engine=indigo
4,CHEMBL1909349,"InChI=1S/C23H25N7O3.C2HF3O2/c1-4-30-16-12-18(32-17(13-24)14-8-6-5-7-9-14)26-15(10-11-23(2,3)31)19(16)27-22(30)20-21(25)29-33-28-20;3-2(4,5)1(6)7/h5-9,12,17,31H,4,13,24H2,1-3H3,(H2,25,29);(H,6,7)/t17-;/m0./s1",CCn1c(nc2c(nc(O[C@@H](CN)c3ccccc3)cc12)C#CC(C)(C)O)c4nonc4N.OC(=O)C(F)(F)F,AKT1,GSK-1007102B,GSK1007102B,Small molecule,0,561.52,460,2.28,151.13,10,3,0,6,N,0.38,13.11,6.76,2.12,2.06,4,MOL,-1,33,10,5,0,447.2019,C25H26F3N7O5,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL1909349.svg?engine=indigo
5,CHEMBL518953,"InChI=1S/C19H14BrN3O2S/c20-13-6-2-1-5-12(13)10-25-16-9-17(26-18(16)19(21)24)23-11-22-14-7-3-4-8-15(14)23/h1-9,11H,10H2,(H2,21,24)",NC(=O)c1sc(cc1OCc2ccccc2Br)n3cnc4ccccc34,PLK1,GSK-1023156A,GSK1023156A,Small molecule,0,428.31,465,4.53,70.14,5,1,0,5,N,0.51,No Data,3.24,2.94,2.94,4,MOL,-1,26,5,2,0,426.999,C19H14BrN3O2S,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL518953.svg?engine=indigo
6,CHEMBL473420,"InChI=1S/C23H19F3N2O5S/c1-30-17-8-15-16(9-18(17)31-2)28(12-27-15)20-10-19(21(34-20)22(29)32-3)33-11-13-6-4-5-7-14(13)23(24,25)26/h4-10,12H,11H2,1-3H3",COC(=O)c1sc(cc1OCc2ccccc2C(F)(F)F)n3cnc4cc(OC)c(OC)cc34,PLK1,GSK-1030058A,GSK1030058A,Small molecule,0,492.48,465,5.49,71.81,8,0,1,7,N,0.32,No Data,3.29,2.08,2.08,4,MOL,-1,34,7,0,1,492.0967,C23H19F3N2O5S,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL473420.svg?engine=indigo
7,CHEMBL471789,"InChI=1S/C23H19F3N2O4S/c1-13(29)22-20(32-11-14-6-4-5-7-15(14)23(24,25)26)10-21(33-22)28-12-27-16-8-18(30-2)19(31-3)9-17(16)28/h4-10,12H,11H2,1-3H3",COc1cc2ncn(c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(=O)C)c2cc1OC,PLK1,GSK-1030059A,GSK1030059A,Small molecule,0,476.48,464,5.9,62.58,7,0,1,7,N,0.31,No Data,3.31,2.39,2.39,4,MOL,-1,33,6,0,1,476.1018,C23H19F3N2O4S,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL471789.svg?engine=indigo
8,CHEMBL518968,"InChI=1S/C23H20F3N3O4S/c1-27-22(30)21-19(33-11-13-6-4-5-7-14(13)23(24,25)26)10-20(34-21)29-12-28-15-8-17(31-2)18(32-3)9-16(15)29/h4-10,12H,11H2,1-3H3,(H,27,30)",CNC(=O)c1sc(cc1OCc2ccccc2C(F)(F)F)n3cnc4cc(OC)c(OC)cc34,PLK1,GSK-1030061A,GSK1030061A,Small molecule,0,491.49,465,5.06,74.61,7,1,1,7,N,0.39,No Data,3.28,1.19,1.19,4,MOL,-1,34,7,1,1,491.1127,C23H20F3N3O4S,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL518968.svg?engine=indigo
9,CHEMBL482326,"InChI=1S/C24H22F3N3O4S/c1-29(2)23(31)22-20(34-12-14-7-5-6-8-15(14)24(25,26)27)11-21(35-22)30-13-28-16-9-18(32-3)19(33-4)10-17(16)30/h5-11,13H,12H2,1-4H3",COc1cc2ncn(c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(=O)N(C)C)c2cc1OC,PLK1,GSK-1030062A,GSK1030062A,Small molecule,0,505.52,461,5.4,65.82,7,0,2,7,N,0.34,No Data,3.47,1.75,1.75,4,MOL,-1,35,7,0,2,505.1283,C24H22F3N3O4S,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL482326.svg?engine=indigo
